Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    DEFINE
    HASH
    INCLUDE
    MULTILINE_COMMENT
    SCOPE_RESOLUTION
    THIS

Grammar

Rule 0     S' -> start
    (213) selection_statement -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement ELSE statement
    (214) iteration_statement -> . WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS compound_statement
    (215) iteration_statement -> . FOR LEFT_PARENTHESIS expression_statement expression_statement expression RIGHT_PARENTHESIS compound_statement
    (216) iteration_statement -> . FOR LEFT_PARENTHESIS type_specifier expression_statement expression_statement expression RIGHT_PARENTHESIS compound_statement
    (217) iteration_statement -> . FOR LEFT_PARENTHESIS expression_statement expression_statement RIGHT_PARENTHESIS compound_statement
    (218) iteration_statement -> . FOR LEFT_PARENTHESIS type_specifier expression_statement expression_statement RIGHT_PARENTHESIS compound_statement
    (219) jump_statement -> . GOTO IDENTIFIER SEMICOLON
    (220) jump_statement -> . BREAK SEMICOLON
    (221) jump_statement -> . CONTINUE SEMICOLON
    (222) jump_statement -> . RETURN SEMICOLON
    (223) jump_statement -> . RETURN expression SEMICOLON
    (201) labeled_statement -> . IDENTIFIER COLON statement
    (94) expression -> . assignment_expression
    (95) expression -> . expression COMMA assignment_expression
    (81) assignment_expression -> . conditional_expression
    (82) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (79) conditional_expression -> . logical_or_expression
    (80) conditional_expression -> . logical_or_expression QUESTION_MARK expression COLON conditional_expression
    (37) unary_expression -> . postfix_expression
    (38) unary_expression -> . PLUS_PLUS unary_expression
    (39) unary_expression -> . MINUS_MINUS unary_expression
    (40) unary_expression -> . unary_operator cast_expression
    (41) unary_expression -> . SIZEOF unary_expression
    (42) unary_expression -> . SIZEOF LEFT_PARENTHESIS type_specifier RIGHT_PARENTHESIS
    (77) logical_or_expression -> . logical_and_expression
    (78) logical_or_expression -> . logical_or_expression OR_OR logical_and_expression
    (27) postfix_expression -> . primary_expression
    (28) postfix_expression -> . postfix_expression LEFT_SQUARE_BRACKET expression RIGHT_SQUARE_BRACKET
    (29) postfix_expression -> . postfix_expression LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (30) postfix_expression -> . postfix_expression LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS
    (31) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (32) postfix_expression -> . postfix_expression ARROW IDENTIFIER
    (33) postfix_expression -> . postfix_expression PLUS_PLUS
    (34) postfix_expression -> . postfix_expression MINUS_MINUS
    (43) unary_operator -> . AND
    (44) unary_operator -> . STAR
    (45) unary_operator -> . PLUS
    (46) unary_operator -> . MINUS
    (47) unary_operator -> . NOT
    (48) unary_operator -> . TILDE
    (75) logical_and_expression -> . or_expression
    (76) logical_and_expression -> . logical_and_expression AND_AND or_expression
    (15) primary_expression -> . IDENTIFIER
    (16) primary_expression -> . constant
    (17) primary_expression -> . string
    (18) primary_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (19) primary_expression -> . predefined_functions
    (73) or_expression -> . xor_expression
    (74) or_expression -> . or_expression OR xor_expression
    (20) constant -> . NUMBER
    (21) constant -> . DECIMAL_NUMBER
    (22) constant -> . CHARACTER
    (23) constant -> . TRUE
    (24) constant -> . FALSE
    (25) constant -> . NULL
    (26) string -> . STRING_LITERAL
    (2) predefined_functions -> . INPUT
    (3) predefined_functions -> . OUTPUT
    (4) predefined_functions -> . SQUARE_ROOT
    (5) predefined_functions -> . SIN
    (6) predefined_functions -> . COS
    (7) predefined_functions -> . TAN
    (8) predefined_functions -> . STRING_COPY
    (9) predefined_functions -> . STRING_REVERSE
    (10) predefined_functions -> . STRING_LENGTH
    (11) predefined_functions -> . STRING_COMPARE
    (12) predefined_functions -> . WRITE
    (13) predefined_functions -> . READ
    (14) predefined_functions -> . OPEN
    (71) xor_expression -> . and_expression
    (72) xor_expression -> . xor_expression XOR and_expression
    (69) and_expression -> . equality_expression
    (70) and_expression -> . and_expression AND equality_expression
    (66) equality_expression -> . relational_expression
    (67) equality_expression -> . equality_expression EQUALS_EQUALS relational_expression
    (68) equality_expression -> . equality_expression NOT_EQUALS relational_expression
    (61) relational_expression -> . shift_expression
    (62) relational_expression -> . relational_expression LESS_THAN shift_expression
    (63) relational_expression -> . relational_expression GREATER_THAN shift_expression
    (64) relational_expression -> . relational_expression LESS_THAN_EQUALS shift_expression
    (65) relational_expression -> . relational_expression GREATER_THAN_EQUALS shift_expression
    (58) shift_expression -> . additive_expression
    (59) shift_expression -> . shift_expression LEFT_SHIFT additive_expression
    (60) shift_expression -> . shift_expression RIGHT_SHIFT additive_expression
    (55) additive_expression -> . multiplicative_expression
    (56) additive_expression -> . additive_expression PLUS multiplicative_expression
    (57) additive_expression -> . additive_expression MINUS multiplicative_expression
    (51) multiplicative_expression -> . cast_expression
    (52) multiplicative_expression -> . multiplicative_expression STAR cast_expression
    (53) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (54) multiplicative_expression -> . multiplicative_expression MODULUS cast_expression
    (49) cast_expression -> . unary_expression
    (50) cast_expression -> . LEFT_PARENTHESIS type_specifier RIGHT_PARENTHESIS cast_expression

    LEFT_CURLY_BRACKET shift and go to state 36
    SEMICOLON       shift and go to state 60
    IF              shift and go to state 69
    WHILE           shift and go to state 71
    FOR             shift and go to state 72
    GOTO            shift and go to state 73
    BREAK           shift and go to state 74
    CONTINUE        shift and go to state 75
    RETURN          shift and go to state 76
    IDENTIFIER      shift and go to state 67
    PLUS_PLUS       shift and go to state 82
    MINUS_MINUS     shift and go to state 83
    SIZEOF          shift and go to state 86
    AND             shift and go to state 89
    STAR            shift and go to state 90
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    NOT             shift and go to state 93
    TILDE           shift and go to state 94
    LEFT_PARENTHESIS shift and go to state 70
    NUMBER          shift and go to state 100
    DECIMAL_NUMBER  shift and go to state 101
    CHARACTER       shift and go to state 102
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104
    NULL            shift and go to state 105
    STRING_LITERAL  shift and go to state 106
    INPUT           shift and go to state 107
    OUTPUT          shift and go to state 108
    SQUARE_ROOT     shift and go to state 109
    SIN             shift and go to state 110
    COS             shift and go to state 111
    TAN             shift and go to state 112
    STRING_COPY     shift and go to state 113
    STRING_REVERSE  shift and go to state 114
    STRING_LENGTH   shift and go to state 115
    STRING_COMPARE  shift and go to state 116
    WRITE           shift and go to state 117
    READ            shift and go to state 118
    OPEN            shift and go to state 119

    statement                      shift and go to state 270
    compound_statement             shift and go to state 61
    expression_statement           shift and go to state 62
    selection_statement            shift and go to state 63
    iteration_statement            shift and go to state 64
    jump_statement                 shift and go to state 65
    labeled_statement              shift and go to state 66
    expression                     shift and go to state 68
    assignment_expression          shift and go to state 77
    conditional_expression         shift and go to state 78
    unary_expression               shift and go to state 79
    logical_or_expression          shift and go to state 80
    postfix_expression             shift and go to state 81
    unary_operator                 shift and go to state 84
    cast_expression                shift and go to state 85
    logical_and_expression         shift and go to state 87
    primary_expression             shift and go to state 88
    or_expression                  shift and go to state 95
    constant                       shift and go to state 96
    string                         shift and go to state 97
    predefined_functions           shift and go to state 98
    xor_expression                 shift and go to state 99
    and_expression                 shift and go to state 120
    equality_expression            shift and go to state 121
    relational_expression          shift and go to state 122
    shift_expression               shift and go to state 123
    additive_expression            shift and go to state 124
    multiplicative_expression      shift and go to state 125

state 178

    (210) expression_statement -> expression SEMICOLON .

    RIGHT_CURLY_BRACKET reduce using rule 210 (expression_statement -> expression SEMICOLON .)
    LEFT_CURLY_BRACKET reduce using rule 210 (expression_statement -> expression SEMICOLON .)
    SEMICOLON       reduce using rule 210 (expression_statement -> expression SEMICOLON .)
    IF              reduce using rule 210 (expression_statement -> expression SEMICOLON .)
    WHILE           reduce using rule 210 (expression_statement -> expression SEMICOLON .)
    FOR             reduce using rule 210 (expression_statement -> expression SEMICOLON .)
    GOTO            reduce using rule 210 (expression_statement -> expression SEMICOLON .)
    BREAK           reduce using rule 210 (expression_statement -> expression SEMICOLON .)
    CONTINUE        reduce using rule 210 (expression_statement -> expression SEMICOLON .)
    RETURN          reduce using rule 210 (expression_statement -> expression SEMICOLON .)
    IDENTIFIER      reduce using rule 210 (expression_statement -> expression SEMICOLON .)
    PLUS_PLUS       reduce using rule 210 (expression_statement -> expression SEMICOLON .)
    MINUS_MINUS     reduce using rule 210 (expression_statement -> expression SEMICOLON .)
    SIZEOF          reduce using rule 210 (expression_statement -> expression SEMICOLON .)
    AND             reduce using rule 210 (expression_statement -> expression SEMICOLON .)
    STAR            reduce using rule 210 (expression_statement -> expression SEMICOLON .)
    PLUS            reduce using rule 210 (expression_statement -> expression SEMICOLON .)
    MINUS           reduce using rule 210 (expression_statement -> expression SEMICOLON .)
    NOT             reduce using rule 210 (expression_statement -> expression SEMICOLON .)
    TILDE           reduce using rule 210 (expression_statement -> expression SEMICOLON .)
    LEFT_PARENTHESIS reduce using rule 210 (expression_statement -> expression SEMICOLON .)
    NUMBER          reduce using rule 210 (expression_statement -> expression SEMICOLON .)
    DECIMAL_NUMBER  reduce using rule 210 (expression_statement -> expression SEMICOLON .)
    CHARACTER       reduce using rule 210 (expression_statement -> expression SEMICOLON .)
    TRUE            reduce using rule 210 (expression_statement -> expression SEMICOLON .)
    FALSE           reduce using rule 210 (expression_statement -> expression SEMICOLON .)
    NULL            reduce using rule 210 (expression_statement -> expression SEMICOLON .)
    STRING_LITERAL  reduce using rule 210 (expression_statement -> expression SEMICOLON .)
    INPUT           reduce using rule 210 (expression_statement -> expression SEMICOLON .)
    OUTPUT          reduce using rule 210 (expression_statement -> expression SEMICOLON .)
    SQUARE_ROOT     reduce using rule 210 (expression_statement -> expression SEMICOLON .)
    SIN             reduce using rule 210 (expression_statement -> expression SEMICOLON .)
    COS             reduce using rule 210 (expression_statement -> expression SEMICOLON .)
    TAN             reduce using rule 210 (expression_statement -> expression SEMICOLON .)
    STRING_COPY     reduce using rule 210 (expression_statement -> expression SEMICOLON .)
    STRING_REVERSE  reduce using rule 210 (expression_statement -> expression SEMICOLON .)
    STRING_LENGTH   reduce using rule 210 (expression_statement -> expression SEMICOLON .)
    STRING_COMPARE  reduce using rule 210 (expression_statement -> expression SEMICOLON .)
    WRITE           reduce using rule 210 (expression_statement -> expression SEMICOLON .)
    READ            reduce using rule 210 (expression_statement -> expression SEMICOLON .)
    OPEN            reduce using rule 210 (expression_statement -> expression SEMICOLON .)
    ELSE            reduce using rule 210 (expression_statement -> expression SEMICOLON .)
    RIGHT_PARENTHESIS reduce using rule 210 (expression_statement -> expression SEMICOLON .)


state 179

    (95) expression -> expression COMMA . assignment_expression
    (81) assignment_expression -> . conditional_expression
