Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    DEFINE
    HASH
    INCLUDE
    MULTILINE_COMMENT
    SCOPE_RESOLUTION
    THIS

Grammar

Rule 0     S' -> start
    (13) predefined_functions -> . WRITE
    (14) predefined_functions -> . READ
    (15) predefined_functions -> . OPEN
    (16) output -> . OUTPUT LEFT_PARENTHESIS primary_expression RIGHT_PARENTHESIS
    (17) input -> . INPUT LEFT_PARENTHESIS primary_expression RIGHT_PARENTHESIS

    IDENTIFIER      shift and go to state 142
    LEFT_PARENTHESIS shift and go to state 215
    NUMBER          shift and go to state 101
    DECIMAL_NUMBER  shift and go to state 102
    CHARACTER       shift and go to state 103
    TRUE            shift and go to state 104
    FALSE           shift and go to state 105
    NULL            shift and go to state 106
    STRING_LITERAL  shift and go to state 107
    INPUT           shift and go to state 108
    SQUARE_ROOT     shift and go to state 111
    SIN             shift and go to state 112
    COS             shift and go to state 113
    TAN             shift and go to state 114
    STRING_COPY     shift and go to state 115
    STRING_REVERSE  shift and go to state 116
    STRING_LENGTH   shift and go to state 117
    STRING_COMPARE  shift and go to state 118
    WRITE           shift and go to state 119
    READ            shift and go to state 120
    OPEN            shift and go to state 121
    OUTPUT          shift and go to state 123

    primary_expression             shift and go to state 299
    constant                       shift and go to state 97
    string                         shift and go to state 98
    predefined_functions           shift and go to state 99
    output                         shift and go to state 109
    input                          shift and go to state 110

state 223

    (72) and_expression -> and_expression AND . equality_expression
    (68) equality_expression -> . relational_expression
    (69) equality_expression -> . equality_expression EQUALS_EQUALS relational_expression
    (70) equality_expression -> . equality_expression NOT_EQUALS relational_expression
    (63) relational_expression -> . shift_expression
    (64) relational_expression -> . relational_expression LESS_THAN shift_expression
    (65) relational_expression -> . relational_expression GREATER_THAN shift_expression
    (66) relational_expression -> . relational_expression LESS_THAN_EQUALS shift_expression
    (67) relational_expression -> . relational_expression GREATER_THAN_EQUALS shift_expression
    (60) shift_expression -> . additive_expression
    (61) shift_expression -> . shift_expression LEFT_SHIFT additive_expression
    (62) shift_expression -> . shift_expression RIGHT_SHIFT additive_expression
    (57) additive_expression -> . multiplicative_expression
    (58) additive_expression -> . additive_expression PLUS multiplicative_expression
    (59) additive_expression -> . additive_expression MINUS multiplicative_expression
    (53) multiplicative_expression -> . cast_expression
    (54) multiplicative_expression -> . multiplicative_expression STAR cast_expression
    (55) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (56) multiplicative_expression -> . multiplicative_expression MODULUS cast_expression
    (51) cast_expression -> . unary_expression
    (52) cast_expression -> . LEFT_PARENTHESIS type_specifier RIGHT_PARENTHESIS cast_expression
    (40) unary_expression -> . postfix_expression
    (41) unary_expression -> . PLUS_PLUS unary_expression
    (42) unary_expression -> . MINUS_MINUS unary_expression
    (43) unary_expression -> . unary_operator cast_expression
    (44) unary_expression -> . SIZEOF LEFT_PARENTHESIS type_specifier RIGHT_PARENTHESIS
    (30) postfix_expression -> . primary_expression
    (31) postfix_expression -> . postfix_expression LEFT_SQUARE_BRACKET expression RIGHT_SQUARE_BRACKET
    (32) postfix_expression -> . postfix_expression LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (33) postfix_expression -> . postfix_expression LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS
    (34) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (35) postfix_expression -> . postfix_expression ARROW IDENTIFIER
    (36) postfix_expression -> . postfix_expression PLUS_PLUS
    (37) postfix_expression -> . postfix_expression MINUS_MINUS
    (45) unary_operator -> . AND
    (46) unary_operator -> . STAR
    (47) unary_operator -> . PLUS
    (48) unary_operator -> . MINUS
    (49) unary_operator -> . NOT
    (50) unary_operator -> . TILDE
    (18) primary_expression -> . IDENTIFIER
    (19) primary_expression -> . constant
    (20) primary_expression -> . string
    (21) primary_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (22) primary_expression -> . predefined_functions
    (23) constant -> . NUMBER
    (24) constant -> . DECIMAL_NUMBER
    (25) constant -> . CHARACTER
    (26) constant -> . TRUE
    (27) constant -> . FALSE
    (28) constant -> . NULL
    (29) string -> . STRING_LITERAL
    (2) predefined_functions -> . INPUT
    (3) predefined_functions -> . output
    (4) predefined_functions -> . input
    (5) predefined_functions -> . SQUARE_ROOT
    (6) predefined_functions -> . SIN
    (7) predefined_functions -> . COS
    (8) predefined_functions -> . TAN
    (9) predefined_functions -> . STRING_COPY
    (10) predefined_functions -> . STRING_REVERSE
    (11) predefined_functions -> . STRING_LENGTH
    (12) predefined_functions -> . STRING_COMPARE
    (13) predefined_functions -> . WRITE
    (14) predefined_functions -> . READ
    (15) predefined_functions -> . OPEN
    (16) output -> . OUTPUT LEFT_PARENTHESIS primary_expression RIGHT_PARENTHESIS
    (17) input -> . INPUT LEFT_PARENTHESIS primary_expression RIGHT_PARENTHESIS

    LEFT_PARENTHESIS shift and go to state 141
    PLUS_PLUS       shift and go to state 83
    MINUS_MINUS     shift and go to state 84
    SIZEOF          shift and go to state 87
    AND             shift and go to state 90
    STAR            shift and go to state 91
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    NOT             shift and go to state 94
    TILDE           shift and go to state 95
    IDENTIFIER      shift and go to state 142
    NUMBER          shift and go to state 101
    DECIMAL_NUMBER  shift and go to state 102
    CHARACTER       shift and go to state 103
    TRUE            shift and go to state 104
    FALSE           shift and go to state 105
    NULL            shift and go to state 106
    STRING_LITERAL  shift and go to state 107
    INPUT           shift and go to state 108
    SQUARE_ROOT     shift and go to state 111
    SIN             shift and go to state 112
    COS             shift and go to state 113
    TAN             shift and go to state 114
    STRING_COPY     shift and go to state 115
    STRING_REVERSE  shift and go to state 116
    STRING_LENGTH   shift and go to state 117
    STRING_COMPARE  shift and go to state 118
    WRITE           shift and go to state 119
    READ            shift and go to state 120
    OPEN            shift and go to state 121
    OUTPUT          shift and go to state 123

    equality_expression            shift and go to state 300
    relational_expression          shift and go to state 125
    shift_expression               shift and go to state 126
    additive_expression            shift and go to state 127
    multiplicative_expression      shift and go to state 128
    cast_expression                shift and go to state 86
    unary_expression               shift and go to state 140
    postfix_expression             shift and go to state 82
    unary_operator                 shift and go to state 85
    primary_expression             shift and go to state 89
    constant                       shift and go to state 97
    string                         shift and go to state 98
    predefined_functions           shift and go to state 99
    output                         shift and go to state 109
    input                          shift and go to state 110

state 224

    (16) output -> OUTPUT LEFT_PARENTHESIS . primary_expression RIGHT_PARENTHESIS
    (18) primary_expression -> . IDENTIFIER
    (19) primary_expression -> . constant
    (20) primary_expression -> . string
    (21) primary_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (22) primary_expression -> . predefined_functions
    (23) constant -> . NUMBER
    (24) constant -> . DECIMAL_NUMBER
    (25) constant -> . CHARACTER
    (26) constant -> . TRUE
    (27) constant -> . FALSE
    (28) constant -> . NULL
    (29) string -> . STRING_LITERAL
    (2) predefined_functions -> . INPUT
    (3) predefined_functions -> . output
    (4) predefined_functions -> . input
    (5) predefined_functions -> . SQUARE_ROOT
    (6) predefined_functions -> . SIN
    (7) predefined_functions -> . COS
    (8) predefined_functions -> . TAN
    (9) predefined_functions -> . STRING_COPY
    (10) predefined_functions -> . STRING_REVERSE
    (11) predefined_functions -> . STRING_LENGTH
    (12) predefined_functions -> . STRING_COMPARE
    (13) predefined_functions -> . WRITE
    (14) predefined_functions -> . READ
    (15) predefined_functions -> . OPEN
    (16) output -> . OUTPUT LEFT_PARENTHESIS primary_expression RIGHT_PARENTHESIS
    (17) input -> . INPUT LEFT_PARENTHESIS primary_expression RIGHT_PARENTHESIS

    IDENTIFIER      shift and go to state 142
    LEFT_PARENTHESIS shift and go to state 215
    NUMBER          shift and go to state 101
    DECIMAL_NUMBER  shift and go to state 102
    CHARACTER       shift and go to state 103
    TRUE            shift and go to state 104
    FALSE           shift and go to state 105
    NULL            shift and go to state 106
    STRING_LITERAL  shift and go to state 107
    INPUT           shift and go to state 108
    SQUARE_ROOT     shift and go to state 111
    SIN             shift and go to state 112
    COS             shift and go to state 113
    TAN             shift and go to state 114
    STRING_COPY     shift and go to state 115
    STRING_REVERSE  shift and go to state 116
    STRING_LENGTH   shift and go to state 117
    STRING_COMPARE  shift and go to state 118
    WRITE           shift and go to state 119
    READ            shift and go to state 120
    OPEN            shift and go to state 121
    OUTPUT          shift and go to state 123

    primary_expression             shift and go to state 301
    constant                       shift and go to state 97
